,07/03,08/03,09/03,10/03,11/03,12/03,13/03,14/03,15/03,16/03
Rutland,0,0,0,0,0,0,0,0,0,0
Salford,0,0,0,0,0,0,0,0,1,1
Sandwell,0,0,0,0,0,0,0,0,1,4
Sefton,0,0,0,0,1,1,1,1,1,1
Sheffield,0,0,0,0,1,3,3,13,12,15
Shropshire,0,0,0,1,2,2,3,3,4,2
Slough,0,0,0,1,1,1,2,2,3,2
Solihull,0,0,0,0,0,0,0,0,0,1
Somerset,1,2,2,2,2,1,1,2,2,3
South Gloucestershire,0,0,0,0,1,1,1,2,4,5
South Tyneside,0,0,0,0,0,0,0,0,0,0
Southampton,0,0,0,0,0,0,0,0,1,1
Southend-on-Sea,1,1,1,1,1,1,2,2,3,3
Southwark,1,3,5,8,9,11,13,28,30,33
St. Helens,0,0,0,0,0,0,0,1,1,1
Staffordshire,4,4,4,4,4,4,4,4,6,7
Stockport,0,0,0,0,0,0,2,3,3,3
Stockton-on-Tees,0,0,0,0,2,2,2,2,2,2
Stoke-on-Trent,0,0,0,0,0,0,0,0,0,0
Suffolk,0,0,1,1,1,1,1,1,3,3
Sunderland,0,0,1,1,1,1,1,1,1,1
Surrey,4,5,6,6,10,13,16,15,23,25
Sutton,0,0,1,2,4,5,6,6,7,11
Swindon,1,2,2,2,2,2,2,2,2,2
Tameside,0,1,1,1,1,1,1,2,3,3
Telford and Wrekin,0,0,0,0,0,0,0,0,0,0
Thurrock,0,0,0,0,0,0,0,0,1,1
Torbay,4,6,7,7,7,7,7,7,7,7
Tower Hamlets,0,1,1,4,4,6,6,8,9,12
Trafford,4,4,4,4,4,4,5,7,6,7
Wakefield,0,0,0,0,0,0,0,1,2,3
Walsall,0,0,0,0,0,0,1,1,5,11
Waltham Forest,0,0,1,1,1,1,1,2,2,4
Wandsworth,2,3,3,3,3,7,7,9,17,20
Warrington,0,0,0,0,1,1,1,1,1,1
Warwickshire,0,3,4,4,4,4,4,4,5,4
West Berkshire,0,0,0,0,0,0,1,3,3,3
West Sussex,3,3,3,3,3,3,4,6,7,5
Westminster,2,3,3,5,6,12,13,24,35,37
Wigan,3,3,3,3,3,3,3,3,3,3
Wiltshire,3,3,3,4,4,4,4,5,5,7
Windsor and Maidenhead,0,0,0,1,1,1,4,5,6,6
Wirral,1,1,1,1,2,4,5,5,5,5
Wokingham,2,3,3,3,3,3,4,6,5,6
Wolverhampton,0,0,2,3,4,4,8,9,8,11
Worcestershire,0,0,0,0,0,0,2,2,3,3
York,3,3,3,3,3,3,4,4,4,4
